Resources/assetlist,bundleinfo/assetlist.bundle
Resources/bundlelist,bundleinfo/bundlelist.bundle
Prefabs/Cube_1,f.bundle
Prefabs/Cube_2,f.bundle
Prefabs/Cube_4,f.bundle
Prefabs/TwoCube,f.bundle
Prefabs/Cube_3,f3.bundle
Resources/ActivityData,lua.bundle
Materials/Material_F1,m.bundle
Materials/Material_F2,m.bundle
Materials/Material_F3,m.bundle
Materials/Material_F4,m.bundle
Materials/Material_F5,m.bundle
Materials/Material_F6,m6.bundle
Textures/S_1,t.bundle
Textures/S_2,t.bundle
Textures/S_3,t.bundle
Textures/S_4,t.bundle
Textures/T_1,t.bundle
Atlas/Test/icon_attack2,test.assetbundle
Atlas/Test/icon_defense,test.assetbundle
Atlas/Test/icon_time,test.assetbundle
Atlas/Test/vs,test.assetbundle
Resources/UIPrefabs/Icon,uiprefabs.assetbundle
